quarter,revenue,expenses,profit,product_sold,average_price,total_customers,customer_satisfaction,region,sales_team_size
Q1,50.15,6.57,43.58,70,79.82,56,45,Asia,88
Q1,2.28,24.81,-22.53,22,91.24,62,2,Europe,12
Q4,81.63,20.51,61.12,87,97.52,59,34,Europe,72
Q2,67.92,40.99,26.93,72,52.33,50,46,Europe,49
Q1,97.1,55.12,41.98,10,38.61,17,17,South America,28
Q2,15.53,40.76,-25.23,8,49.81,97,77,Asia,11
Q3,88.56,58.4,30.16,12,90.5,18,11,Europe,3
Q2,62.95,46.89,16.06,2,85.57,46,19,South America,8
Q4,0.74,84.2,-83.46,45,92.31,92,19,South America,1
Q1,74.21,46.81,27.4,90,31.75,87,44,South America,48
Q3,7.73,40.53,-32.8,38,83.63,3,76,Europe,59
Q3,0.58,17.54,-16.96,66,43.98,87,9,South America,85
Q4,97.89,63.22,34.67,22,38.72,65,98,Europe,21
Q3,62.81,88.73,-25.92,73,8.32,34,59,North America,65
Q4,35.98,69.75,-33.77,27,62.93,97,65,North America,39
Q2,76.4,99.14,-22.74,97,6.48,42,1,South America,99
Q4,52.38,60.41,-8.03,83,33.95,95,36,Asia,64
Q1,49.06,58.27,-9.21,56,60.74,40,86,North America,83
Q2,20.83,47.04,-26.21,83,74.81,78,53,South America,85
Q1,24.34,67.49,-43.15,61,74.07,91,21,Asia,10
Q1,2.06,87.52,-85.46,88,19.41,20,82,North America,97
Q2,10.38,3.98,6.4,9,32.65,22,77,Asia,99
Q3,56.56,82.05,-25.49,97,36.24,29,24,Asia,67
Q1,83.55,88.21,-4.66,79,45.83,19,87,Asia,18
Q2,48.84,15.07,33.77,6,66.71,57,64,North America,27
Q2,97.87,38.8,59.07,68,32.83,73,6,South America,3
Q1,52.01,9.3,42.71,42,95.02,23,74,South America,58
Q3,16.99,63.59,-46.6,4,98.82,48,28,Asia,10
Q1,7.65,49.11,-41.46,28,61.3,41,39,North America,20
Q4,88.22,74.36,13.86,23,35.97,65,50,South America,32
Q3,59.56,92.59,-33.03,10,67.69,43,14,North America,45
Q3,59.49,27.08,32.41,89,76.32,10,27,Europe,2
Q2,33.81,63.04,-29.23,43,31.47,73,3,Asia,85
Q4,72.97,85.58,-12.61,51,64.4,6,57,Asia,87
Q2,20.52,97.55,-77.03,88,9.15,27,39,North America,58
Q2,99.36,21.29,78.07,74,77.89,54,91,Europe,93
Q3,67.99,67.91,0.08,28,91.78,81,49,Asia,52
Q3,50.52,43.46,7.06,56,21.16,12,62,Asia,26
Q2,14.06,48.53,-34.47,18,36.85,79,48,South America,61
Q1,37.11,49.54,-12.43,50,52.88,58,2,Asia,27
Q2,46.68,56.97,-10.29,50,24.41,95,41,Europe,29
Q2,93.0,2.6,90.4,22,75.49,88,45,North America,44
Q4,82.76,34.5,48.26,97,38.32,92,42,South America,81
Q2,80.22,85.42,-5.2,30,30.75,14,19,North America,58
Q1,37.72,76.42,-38.7,44,47.4,43,44,North America,19
Q3,39.94,91.5,-51.56,15,26.73,21,65,South America,30
Q2,26.93,48.59,-21.66,29,36.6,54,62,Asia,21
Q1,59.2,24.44,34.76,57,19.08,66,31,Europe,34
Q4,88.46,40.8,47.66,67,92.99,37,24,North America,95
Q1,66.42,9.1,57.32,28,91.81,57,96,North America,20
Q2,93.24,57.11,36.13,74,25.91,80,22,South America,83
Q1,96.94,61.11,35.83,27,45.13,88,84,Asia,15
Q1,59.24,81.45,-22.21,81,91.79,8,55,South America,16
Q2,23.37,45.03,-21.66,47,91.55,4,28,Europe,99
Q2,27.47,5.51,21.96,65,58.08,89,42,Europe,43
Q2,80.86,38.99,41.87,88,40.02,38,12,North America,55
Q4,87.72,65.8,21.92,5,40.65,20,30,North America,37
Q4,56.64,61.71,-5.07,79,83.39,10,81,Asia,42
Q1,18.02,23.09,-5.07,4,5.58,98,46,Europe,62
Q2,29.11,12.6,16.51,62,49.71,5,35,South America,17
Q2,49.48,86.43,-36.95,65,7.93,66,98,South America,0
Q2,96.35,54.35,42.0,30,57.29,74,97,South America,0
Q2,32.43,0.46,31.97,57,60.94,51,13,Asia,90
Q4,41.17,49.19,-8.02,80,23.93,52,3,Asia,38
Q2,63.55,88.09,-24.54,50,89.74,1,49,South America,14
Q1,62.94,7.51,55.43,85,93.21,53,6,South America,91
Q3,44.24,68.18,-23.94,31,68.21,54,60,Europe,82
Q2,28.77,89.81,-61.04,84,92.87,15,27,Asia,34
Q1,77.51,72.85,4.66,82,18.12,25,50,Asia,30
Q1,25.18,51.35,-26.17,15,5.17,97,65,South America,37
Q3,23.84,33.56,-9.72,42,79.69,84,4,North America,39
Q3,85.97,84.67,1.3,29,52.75,12,11,South America,14
Q4,25.68,27.68,-2.0,3,76.89,48,60,North America,86
Q3,87.68,19.9,67.78,26,55.23,20,17,South America,43
Q4,64.18,80.02,-15.84,63,76.21,54,28,Europe,84
Q3,91.78,79.31,12.47,23,60.15,24,65,Asia,6
Q2,19.61,42.62,-23.01,56,74.16,10,85,South America,33
Q2,98.08,70.64,27.44,53,6.19,66,56,Europe,41
Q2,30.81,62.16,-31.35,60,52.74,30,90,South America,93
Q2,14.32,89.22,-74.9,99,57.91,3,77,North America,12
Q1,53.63,64.51,-10.88,41,2.3,90,18,Europe,71
Q2,40.28,53.49,-13.21,59,64.12,1,39,Asia,32
Q3,42.5,24.37,18.13,64,6.37,54,17,North America,57
Q2,72.61,30.6,42.01,19,83.15,17,19,North America,70
Q4,4.16,10.98,-6.82,81,32.0,75,11,South America,2
Q2,81.31,67.74,13.57,87,0.71,32,47,North America,89
Q2,29.64,26.34,3.3,85,8.11,17,92,South America,28
Q2,16.33,22.28,-5.95,69,19.77,58,67,North America,49
Q3,80.71,67.72,12.99,25,48.86,96,52,North America,70
Q3,7.4,57.44,-50.04,1,53.76,89,27,North America,81
Q2,54.04,65.3,-11.26,29,90.45,36,41,Asia,41
Q4,9.41,45.04,-35.63,13,72.56,73,86,North America,28
Q3,73.59,5.73,67.86,94,75.84,80,98,North America,92
Q1,6.02,24.51,-18.49,75,70.34,18,65,South America,100
Q1,45.88,65.51,-19.63,93,79.82,98,77,Europe,48
Q1,51.09,74.17,-23.08,90,83.48,84,30,South America,93
Q4,84.55,6.52,78.03,20,53.55,28,38,South America,22
Q1,48.24,66.91,-18.67,90,66.44,10,53,Europe,35
Q2,94.76,10.17,84.59,97,52.96,29,51,North America,31
Q4,60.75,38.01,22.74,0,48.38,18,71,South America,25
Q1,32.78,73.56,-40.78,45,62.14,58,38,Europe,72
Q1,5.94,61.59,-55.65,88,64.14,89,1,Europe,88
Q4,83.58,17.02,66.56,85,14.15,39,82,Europe,67
Q4,74.41,54.38,20.03,18,82.14,17,11,Asia,4
Q1,55.41,35.37,20.04,88,65.3,17,0,Europe,35
Q3,37.54,91.14,-53.6,73,65.4,4,98,South America,33
Q1,83.11,51.73,31.38,35,85.0,0,39,South America,39
Q3,59.2,77.12,-17.92,18,94.16,17,75,Asia,68
Q4,48.67,85.47,-36.8,78,24.35,55,18,South America,95
Q1,78.87,48.12,30.75,9,60.46,62,55,North America,7
Q3,90.53,97.96,-7.43,99,24.22,77,69,North America,23
Q3,32.96,36.57,-3.61,60,25.47,2,32,North America,47
Q4,70.15,69.18,0.97,95,75.04,32,100,Asia,85
Q2,85.98,48.29,37.69,81,51.9,42,85,Europe,90
Q3,35.73,34.03,1.7,99,63.06,41,32,Europe,83
Q3,16.36,8.39,7.97,49,81.23,68,50,Asia,29
Q1,68.71,38.13,30.58,65,96.13,7,76,North America,85
Q2,2.59,75.87,-73.28,17,15.19,48,100,Asia,11
Q4,50.67,18.47,32.2,4,67.34,81,13,Asia,65
Q1,84.79,45.78,39.01,8,87.78,6,27,North America,78
Q3,30.82,86.28,-55.46,44,24.2,67,16,Europe,17
Q2,45.37,42.61,2.76,42,8.61,30,55,South America,76
Q2,58.17,73.85,-15.68,13,50.82,3,73,South America,73
Q2,20.11,65.82,-45.71,46,31.24,22,52,Asia,46
Q4,51.67,6.82,44.85,86,91.13,64,84,South America,71
Q2,93.29,89.62,3.67,31,12.81,11,50,Europe,20
Q1,76.47,12.19,64.28,44,9.46,91,70,South America,37
Q1,31.59,65.54,-33.95,22,56.37,68,94,North America,35
Q4,57.39,71.95,-14.56,77,32.33,82,56,South America,85
Q1,94.57,55.5,39.07,46,52.19,5,7,North America,77
Q1,93.29,24.6,68.69,16,99.44,71,4,North America,88
Q2,21.85,14.44,7.41,69,37.97,40,51,South America,26
Q3,15.39,0.91,14.48,99,77.09,43,9,Asia,23
Q4,94.57,96.05,-1.48,29,94.14,15,30,Europe,87
Q4,43.5,56.11,-12.61,95,61.32,20,62,Europe,25
Q1,49.52,44.71,4.81,16,13.63,97,56,South America,87
Q2,11.2,40.92,-29.72,58,41.18,21,36,Asia,1
Q1,21.95,10.78,11.17,100,10.93,79,56,South America,10
Q1,77.81,53.2,24.61,91,42.27,98,4,North America,66
Q1,67.62,71.06,-3.44,88,20.23,7,45,Asia,2
Q3,89.71,96.23,-6.52,66,44.41,96,89,North America,36
Q4,93.47,23.68,69.79,73,81.66,94,23,Europe,66
Q3,97.28,50.14,47.14,75,28.48,63,5,South America,48
Q1,93.31,53.57,39.74,66,89.37,52,65,Europe,49
